w•W–¼,ƒzƒeƒ‹,,,,,,,,
o“T,Hotels.com,,,,,,,,
”NŸ,GPCI-2022,,,,,,,,
URL,https://hotels.com/,,,,,,,,
”õl,GPCI-2020F1332Œ¬@GPCI-2021F1649Œ¬@GPCI-2022F1721Œ¬,,,,,,,,
,,,,,,,,,
‹æ,’¬’š,ƒGƒŠƒA,ZŠ,ˆÜ“x,Œo“x,{İ–¼,¯”,º”,ƒzƒeƒ‹URL
]“Œ‹æ,‹TŒË˜Z’š–Ú,-,"6-5-1 Kameido, Tokyo, 136-0071, Tokyo, Japan",35.694193,139.827276,hamaca house Kameido,3,1,https://www.hotels.com/ho1810496192
]“Œ‹æ,í”Õˆê’š–Ú,-,"1-12-16, Tokiwa, Koto-ku, Tokyo, 135-0006, Tokyo-to, Japan",35.684452,139.796024,"Hotel Mystays Kiyosumi, Tokyo",3,57,https://www.hotels.com/ho468255
]“Œ‹æ,V‘å‹´O’š–Ú,-,"Shin-?hashi, 1-ch?me-16 Morishita, Koto City, Tokyo 135-0004, Japan",35.68797,139.796472,ZaitoTokyo /Designed Inn/3 min to Metro/20 minutes to Shinjuku Akihabara #502,0,1,https://www.hotels.com/ho1420583936
]“Œ‹æ,V‘å‹´O’š–Ú,-,"3-ch?me-11-3 Shin?hashi, Koto City, Tokyo 135-0007, Japan",35.688673,139.795232,ZaitoTokyo /Designed Inn/3 min to Metro/20 minutes to Shinjuku Akihabara #402,0,1,https://www.hotels.com/ho1420553952
]“Œ‹æ,V‘å‹´“ñ’š–Ú,-,"2-ch?me-20-8 Shin?hashi, Koto City, Tokyo 135-0007, Japan",35.690607,139.793186,ZaitoTokyo /Designed Inn/3 min to Metro/20 minutes to Shinjuku Akihabara #302,0,1,https://www.hotels.com/ho1420544992
]“Œ‹æ,V–Øêˆê’š–Ú,-,"1-6-1 Shinkiba, Tokyo, 136-0082, Tokyo, Japan",35.645163,139.827305,JR East Hotel Mets Tokyo Bay Shinkiba,3,189,https://www.hotels.com/ho1230933440
]“Œ‹æ,V–Øêˆê’š–Ú,-,"1-9-9 Shinkiba, Tokyo, 136-0082, Tokyo, Japan",35.6462,139.836,Family Lodge Hatagoya Tokyo Shinkiba,0,23,https://www.hotels.com/ho1318809056
]“Œ‹æ,X‰ºˆê’š–Ú,-,"Morishita Sta., 2 Chome-17-17 Morishita, Koto City, Tokyo 135-0004, Japan",35.688106,139.797851,ZaitoTokyo /Designed Inn/3 min to Metro/20 minutes to Shinjuku Akihabara #403,0,1,https://www.hotels.com/ho1420573440
]“Œ‹æ,X‰ºO’š–Ú,-,"3-17-12 Morishita, Tokyo, 135-0004, Tokyo-to, Japan",35.686702,139.803125,Business Hotel Legato,0,28,https://www.hotels.com/ho617456
]“Œ‹æ,X‰ºO’š–Ú,-,"3-20-15 Morishita, Koto-ku, Tokyo, 135-0004, Tokyo Prefecture, Japan",35.687864,139.802991,Urban Hotel Morishita,3,1,https://www.hotels.com/ho2033112896
]“Œ‹æ,X‰ºO’š–Ú,-,"3-5-22 Morishita, Koto-ku, Tokyo, 135-0004, Tokyo (prefecture), Japan",35.687438,139.801309,Azuma Business Hotel,0,1,https://www.hotels.com/ho2028246240
]“Œ‹æ,X‰ºO’š–Ú,-,"3-ch?me-12-5 Morishita, Koto City, Tokyo 135-0004, Japan",35.68483,139.801533,H2O Stay Morishita,0,1,https://www.hotels.com/ho1441317280
]“Œ‹æ,X‰ºO’š–Ú,-,"3-ch?me-6-7 Morishita, Koto City, Tokyo 135-0004, Japan",35.687935,139.801868,Convenient access4 minutes walk from the station / Koto-ku Tokyo,0,1,https://www.hotels.com/ho1838497472
]“Œ‹æ,X‰ºl’š–Ú,-,"4-16-13 Morishita, Tokyo, 135-0004, Tokyo, Japan",35.685692,139.804003,H2O Stay Morishita,3,7,https://www.hotels.com/ho1195427424
]“Œ‹æ,X‰ºl’š–Ú,-,"4-ch?me-16-13 Morishita, Koto City, Tokyo 135-0004, Japan",35.685828,139.803976,H2O Stay Morishita 3ppl wifi 5min to sta / Koto-ku Tokyo,0,1,https://www.hotels.com/ho1659062592
]“Œ‹æ,X‰ºl’š–Ú,-,"4-ch?me-16-13 Morishita, Koto City, Tokyo 135-0004, Japan",35.685828,139.803976,H2O Stay Morishita_501 / Koto-ku Tokyo,0,1,https://www.hotels.com/ho1659062560
]“Œ‹æ,X‰º“ñ’š–Ú,-,"2-17-7, Morishita, Koto, Tokyo, Japan",35.687968,139.79888,Oak Hotel Edo - Hostel,2,36,https://www.hotels.com/ho643126
]“Œ‹æ,[ìˆê’š–Ú,-,"1-8-13 Fukagawa, Tokyo, 135-0033, Tokyo-to, Japan",35.67654,139.796393,Prime Suites Tokyo,3,1,https://www.hotels.com/ho1853250848
]“Œ‹æ,´Ÿˆê’š–Ú,-,"1-1-7 Kiyosumi, Tokyo, 135-0024, Japan",35.681038,139.792053,LYURO Tokyo Kiyosumi by THE SHARE HOTELS - Hostel,3,53,https://www.hotels.com/ho623956960
]“Œ‹æ,´Ÿˆê’š–Ú,-,"Japan, §135-0024 Tokyo, Koto City, Kiyosumi, 1-ch?me?1?‚V ´ŸƒŠƒo[ƒTƒCƒhƒrƒ‹",35.681117,139.791971,Nonsmoking private room max 2 people Standard D / Koto-ku Tokyo,0,1,https://www.hotels.com/ho1720001408
]“Œ‹æ,´Ÿˆê’š–Ú,-,"Japan, §135-0024 Tokyo, Koto City, Kiyosumi, 1-ch?me?1?‚V ´ŸƒŠƒo[ƒTƒCƒhƒrƒ‹",35.681117,139.791971,Nonsmoking private room up to 4 people Standard / Koto-ku Tokyo,0,1,https://www.hotels.com/ho1720001632
]“Œ‹æ,î‹´“ñ’š–Ú,-,"2F, 2-4-4 Ogibashi, Tokyo, 135-0011, Tokyo, Japan",35.682865,139.815525,FromScratch TOKYO Hanare,0,1,https://www.hotels.com/ho1622793568
]“Œ‹æ,î‹´“ñ’š–Ú,-,"Japan, §135-0011 Tokyo, Koto City, ?gibashi, 2-ch?me?4?‚S Y2ƒrƒ‹",35.68286,139.815596,Hanare 1 house  PET possible  Corona isolation  / Koto-ku Tokyo,0,1,https://www.hotels.com/ho2449215296
]“Œ‹æ,î‹´“ñ’š–Ú,-,"Y2 Building, 2-4-4, Ogibashi, Tokyo, 135-0011, Tokyo, Japan",35.682868,139.815527,FromScratch TOKYO,1,4,https://www.hotels.com/ho1619294272
]“Œ‹æ,‘å“‡ˆê’š–Ú,-,"1-8-7 ?jima, K?t?ku, Tokyo, 136-0072, Tokyo-to, Japan",35.689172,139.821316,Apa Hotel Tokyo-Ojima,3,102,https://www.hotels.com/ho359521
]“Œ‹æ,‘å“‡ŒÜ’š–Ú,-,"5-11-13 Ojima, Tokyo, 136-0072, Tokyo, Japan",35.688742,139.834305,Solomon,0,2,https://www.hotels.com/ho1219519904
]“Œ‹æ,‘å“‡O’š–Ú,-,"3-20-8 Ojima, Tokyo, 1360072, Tokyo, Japan",35.691564,139.829625,Jay and Lan's Himawari house,0,1,https://www.hotels.com/ho1215329280
]“Œ‹æ,‘å“‡µ’š–Ú,-,"7-37-11 Ojima, Koto-ku, Tokyo,, Tokyo, 136-0072, Tokyo (prefecture), Japan",35.69197,139.84197,Refre Forum,3,1,https://www.hotels.com/ho703902752
]“Œ‹æ,‘å“‡µ’š–Ú,-,"7-ch?me-26-3 ?jima, Koto City, Tokyo 136-0072, Japan",35.692166,139.840077,"17 minutes in Shinjuku, private house, full renovation, up to 19 people, high-speed WiFi, pets allowed, desk set, healing space / Koto-ku, Tokyo",0,1,https://www.hotels.com/ho1837983040
]“Œ‹æ,‘å“‡“ñ’š–Ú,-,"2-ch?me-10-25 ?jima, Koto City, Tokyo 136-0072, Japan",35.69183,139.822201,Chartered whole building KOKOROHOUSE TOKYO / Koto-ku Tokyo,0,1,https://www.hotels.com/ho2383243680
]“Œ‹æ,‘å“‡”ª’š–Ú,-,"8-ch?me-22-18 ?jima, Koto City, Tokyo 136-0072, Japan",35.689637,139.840786,AirStay Ojima  Threestory house charter  Welcom / Koto-ku Tokyo,0,1,https://www.hotels.com/ho2258625248
]“Œ‹æ,’ªŒ©“ñ’š–Ú,-,"2-8-11, Shiomi, Koto-ku, Tokyo, 135-0052, Tokyo, Japan",35.659248,139.817874,Tokyo East Side Hotel KAIE,0,226,https://www.hotels.com/ho1354022368
]“Œ‹æ,’ªŒ©“ñ’š–Ú,-,"2-8-16 Shiomi, Tokyo, 135-0052, Tokyo, Japan",35.660535,139.817093,Tokyo Bay Shiomi Prince Hotel,0,605,https://www.hotels.com/ho1437073600
]“Œ‹æ,’ªŒ©“ñ’š–Ú,-,"2-8-6 Shiomi, Tokyo, 135-0052, Tokyo-to, Japan",35.6575,139.818942,APA Hotel Tokyo Shiomi Ekimae,3,706,https://www.hotels.com/ho359539
]“Œ‹æ,’ªŒ©“ñ’š–Ú,-,"Shiomi 2-8-8, Koto-ku, Tokyo, 135-0052, Japan",35.658628,139.818668,Hotel LiVEMAX Tokyo Shiomi-Ekimae,0,86,https://www.hotels.com/ho687271
]“Œ‹æ,’ªŒ©“ñ’š–Ú,-,"Japan, §135-0052 Tokyo, Koto City, Shiomi, 2-ch?me?9, MARTELL",35.655733,139.818793,Only 3 Sta. 9minDisney Resort#72,0,1,https://www.hotels.com/ho1148067648
]“Œ‹æ,“Œ‰_ˆê’š–Ú,-,"1-2-11 Shinonome, Koto-ku, Tokyo, 135-0062, Tokyo, Japan",35.648747,139.801352,hotel MONday Premium TOYOSU,0,263,https://www.hotels.com/ho955730368
]“Œ‹æ,“Œ‰_ˆê’š–Ú,-,"1-ch?me-2-10 Shinonome, Koto City, Tokyo 135-0062, Japan",35.648666,139.80084,Corner Twin with sofa bed | Metropolitan area  / Koto-ku Tokyo,0,1,https://www.hotels.com/ho2383273856
]“Œ‹æ,“Œ‰_ˆê’š–Ú,-,"1-ch?me-2-10 Shinonome, Koto City, Tokyo 135-0062, Japan",35.648666,139.80084,Deluxe Double | Metropolitan area  Recommended / Koto-ku Tokyo,0,1,https://www.hotels.com/ho2383273920
]“Œ‹æ,“Œ‰_ˆê’š–Ú,-,"1-ch?me-2-10 Shinonome, Koto City, Tokyo 135-0062, Japan",35.648666,139.80084,Deluxe Twin Room | Metropolitan area  Recommende / Koto-ku Tokyo,0,1,https://www.hotels.com/ho2383274048
]“Œ‹æ,“Œ‰_ˆê’š–Ú,-,"1-ch?me-2-10 Shinonome, Koto City, Tokyo 135-0062, Japan",35.648666,139.80084,Deluxe Twin with sofa bed | Metropolitan area  / Koto-ku Tokyo,0,1,https://www.hotels.com/ho2383273984
]“Œ‹æ,“Œ‰_ˆê’š–Ú,-,"1-ch?me-2-10 Shinonome, Koto City, Tokyo 135-0062, Japan",35.648666,139.80084,Modern Japanese | Metropolitan area  Recommended / Koto-ku Tokyo,0,1,https://www.hotels.com/ho2383274336
]“Œ‹æ,“Œ‰_ˆê’š–Ú,-,"1-ch?me-2-10 Shinonome, Koto City, Tokyo 135-0062, Japan",35.648666,139.80084,Standard Double | Metropolitan area  Recommended / Koto-ku Tokyo,0,1,https://www.hotels.com/ho2383273728
]“Œ‹æ,“Œ‰_ˆê’š–Ú,-,"1-ch?me-2-10 Shinonome, Koto City, Tokyo 135-0062, Japan",35.648666,139.80084,Standard Triple | Metropolitan area  Recommended / Koto-ku Tokyo,0,1,https://www.hotels.com/ho2383273664
]“Œ‹æ,“Œ‰_ˆê’š–Ú,-,"1-ch?me-2-10 Shinonome, Koto City, Tokyo 135-0062, Japan",35.648666,139.80084,Standard Twin | Metropolitan area  Recommended  / Koto-ku Tokyo,0,1,https://www.hotels.com/ho2383273792
]“Œ‹æ,“Œ‰_ˆê’š–Ú,-,"1-ch?me-2-10 Shinonome, Koto City, Tokyo 135-0062, Japan",35.648666,139.80084,Standard twin with sofa bed | Metropolitan area / Koto-ku Tokyo,0,1,https://www.hotels.com/ho2383273600
]“Œ‹æ,“Œ‰_“ñ’š–Ú,-,"2-10-17 Shinonome, Tokyo, 135-0062, Tokyo, Japan",35.639306,139.805434,Tokyo Ariake Bay Hotel,0,146,https://www.hotels.com/ho561888
]“Œ‹æ,“Œ—zˆê’š–Ú,-,"1-16-16 Toyo, Tokyo, 135-0016, Tokyo-to, Japan",35.667164,139.810888,Apa Hotel Tokyo Kiba,3,153,https://www.hotels.com/ho359519
]“Œ‹æ,“Œ—zˆê’š–Ú,-,"1-27-6 Toyo Koto-ku, Tokyo, 135-0016, Tokyo-to, Japan",35.668347,139.811791,HOTEL LiVEMAX BUDGET Tokyo-Kiba,0,40,https://www.hotels.com/ho417445
]“Œ‹æ,“Œ—zl’š–Ú,-,"4-4-3 Toyo Koto-ku, Tokyo, 135-0016, Tokyo-to, Japan",35.670124,139.817678,Sotetsu Fresa Inn Tokyo Toyocho,3,144,https://www.hotels.com/ho420540
]“Œ‹æ,“Œ—zl’š–Ú,-,"K?t?-Kuyakusho (K?t? City Office), 5-ch?me-32 T?y?, Koto City, Tokyo 135-0016, Japan",35.671669,139.816345,Deluxe type / Koto-ku Tokyo,0,1,https://www.hotels.com/ho2153149696
]“Œ‹æ,“Œ—zl’š–Ú,-,"K?t?-Kuyakusho (K?t? City Office), 5-ch?me-32 T?y?, Koto City, Tokyo 135-0016, Japan",35.671669,139.816345,Stand type / Koto-ku Tokyo,0,1,https://www.hotels.com/ho2187992288
]“Œ‹æ,“Œ—zµ’š–Ú,-,"6-3-3 Toyo, Koto-ku, Tokyo, 135-0016, Tokyo-to, Japan",35.674849,139.816094,Hotel East 21 Tokyo,4,394,https://www.hotels.com/ho470482
]“Œ‹æ,“Œ—z“ñ’š–Ú,-,"2-3-12, Toyo, Tokyo, 135-0016, Tokyo-to, Japan",35.668164,139.81685,Hotel Route-Inn Grand Tokyo Toyocho,3,209,https://www.hotels.com/ho392525
]“Œ‹æ,“Œ—z˜Z’š–Ú,-,"6-3-3 Toyo, Koto-ku, Tokyo, 135-0016, Tokyo Prefecture, Japan",35.674682,139.815059,Hotel East21 Tokyo,0,1,https://www.hotels.com/ho424660384
]“Œ‹æ,“ì»ŒÜ’š–Ú,-,"Japan, §136-0076 Tokyo, Koto City, Minamisuna, 5-ch?me?3?‚P ƒVƒ“ƒGƒCˆóü",35.676477,139.827266,No102 2 rooms 6  45 tatami mats futon - Japanesestyle room for families / Koto-ku Tokyo,0,1,https://www.hotels.com/ho1477515680
]“Œ‹æ,“ì»ŒÜ’š–Ú,-,"Japan, §136-0076 Tokyo, Koto City, Minamisuna, 5-ch?me?3?‚P ƒVƒ“ƒGƒCˆóü",35.676477,139.827266,201 2 rooms 6 tatami mats  3 tatami mats fut - Japanesestyle room for families / Koto-ku Tokyo,0,1,https://www.hotels.com/ho1477515360
]“Œ‹æ,“ì»ŒÜ’š–Ú,-,"Japan, §136-0076 Tokyo, Koto City, Minamisuna, 5-ch?me?3?‚P ƒVƒ“ƒGƒCˆóü",35.676477,139.827266,No202 2 rooms 6 tatami mats  3 tatami mats  - Japanesestyle room for families / Koto-ku Tokyo,0,1,https://www.hotels.com/ho1477515584
]“Œ‹æ,“ì»O’š–Ú,-,"3-ch?me-3-6 Minamisuna, Koto City, Tokyo 136-0076, Japan",35.672027,139.827104,private room in new House,0,1,https://www.hotels.com/ho1270484768
]“Œ‹æ,“ì»“ñ’š–Ú,-,"Minamisuna 2-1-5, Tokyo, 136-0076, Tokyo-to, Japan",35.669714,139.820031,R&B Hotel Tokyo Toyo-cho,0,203,https://www.hotels.com/ho380263
]“Œ‹æ,“ì»“ñ’š–Ú,-,"2-ch?me-1-5 Minamisuna, Koto City, Tokyo 136-0076, Japan",35.669432,139.819983,Breakfast included Basic plan Single room nons / Koto-ku Tokyo,0,1,https://www.hotels.com/ho2037514944
]“Œ‹æ,“ì»“ñ’š–Ú,-,"2-ch?me-1-5 Minamisuna, Koto City, Tokyo 136-0076, Japan",35.669432,139.819983,Breakfast included Basic plan Single room smoki / Koto-ku Tokyo,0,1,https://www.hotels.com/ho2037514464
]“Œ‹æ,“ì»“ñ’š–Ú,-,"2-ch?me-1-5 Minamisuna, Koto City, Tokyo 136-0076, Japan",35.669432,139.819983,Stay without meals Single room nonsmoking / Koto-ku Tokyo,0,1,https://www.hotels.com/ho2348822240
]“Œ‹æ,“ì»“ñ’š–Ú,-,"2-ch?me-1-5 Minamisuna, Koto City, Tokyo 136-0076, Japan",35.669432,139.819983,Stay without meals Single room smoking / Koto-ku Tokyo,0,1,https://www.hotels.com/ho2348822144
]“Œ‹æ,”’‰Íˆê’š–Ú,-,"1-6-12 Shirakawa, Tokyo, 135-0021, Tokyo-to, Japan",35.68214,139.79973,Comfort Hotel Tokyo Kiyosumi Shirakawa,3,168,https://www.hotels.com/ho229311
]“Œ‹æ,”’‰ÍO’š–Ú,-,"3-1-3 Shirakawa, Tokyo, 1350021, Tokyo, Japan",35.681595,139.8038,Three,3,2,https://www.hotels.com/ho1254342272
]“Œ‹æ,”’‰ÍO’š–Ú,-,"3-1-3 Shirakawa, Tokyo, 135-0021, Tokyo, Japan",35.681616,139.80394,Three 102,3,1,https://www.hotels.com/ho1720778688
]“Œ‹æ,”’‰Íl’š–Ú,-,"6-14-7 Ginza, Chuo-ku, Tokyo, 1040061, Japan",35.684082,139.80885,AC Hotel by Marriott Tokyo Ginza,4,296,https://www.hotels.com/ho1461022240
]“Œ‹æ,”’‰Í“ñ’š–Ú,-,"2-1-4 Shirakawa Koto-ku, Tokyo, 135-0021, Tokyo, Japan",35.681389,139.801119,"Bed and Yoga Tokyo - Hostel, Caters to Women",2,1,https://www.hotels.com/ho708935712
]“Œ‹æ,•x‰ªˆê’š–Ú,-,"2-8-9 Monzennakacho, Tokyo, 135-0048, Tokyo, Japan",35.672809,139.796651,Keisei Richmond Hotel Tokyo Monzennakacho,3,123,https://www.hotels.com/ho1174529440
]“Œ‹æ,•x‰ªˆê’š–Ú,-,"Tomioka 1-23-2, Koto-ku, Tokyo, 135-0047, Tokyo-to, Japan",35.671177,139.798707,Tokyu Stay Monzen Nakacho,3,110,https://www.hotels.com/ho371800
]“Œ‹æ,–LFŒÜ’š–Ú,-,"5-5-34 Toyosu, Koto-ku, Tokyo, 135-0061, Tokyo, Japan",35.652624,139.796622,Hotel LiVEMAX Toyosu-Ekimae,0,65,https://www.hotels.com/ho639649600
]“Œ‹æ,–LF“ñ’š–Ú,-,"2-2-1, Toyosu, Tokyo, 135-0061, Tokyo, Japan",35.654471,139.794762,Mitsui Garden Hotel Toyosu BAYSIDE CROSS Tokyo,0,225,https://www.hotels.com/ho1434268224
]“Œ‹æ,–LF˜Z’š–Ú,-,"6-4- Toyosu, Tokyo, 135-0061, Tokyo, Japan",35.648219,139.785018,Lavista TokyoBay,0,582,https://www.hotels.com/ho2396740992
]“Œ‹æ,–LF˜Z’š–Ú,-,"6-4-20 Toyosu, Koto-ku, Tokyo, 135-0061, Tokyo, Japan",35.647185,139.786793,Hotel JAL City Tokyo Toyosu,0,330,https://www.hotels.com/ho1189914336
]“Œ‹æ,–Ñ—˜“ñ’š–Ú,-,"2-ch?me-8-7 M?ri, Koto City, Tokyo 135-0001, Japan",35.692785,139.817324,Private house / Koto-ku Tokyo,0,1,https://www.hotels.com/ho1568081184
]“Œ‹æ,–Øêˆê’š–Ú,-,"1 Chome-4-3 Kiba, K?t?-ku, Tokyo, 135-0042, Tokyo Prefecture, Japan",35.668583,139.804979,Tokyo Kiba Hotel,0,120,https://www.hotels.com/ho359839
]“Œ‹æ,–Øê“ñ’š–Ú,-,"2-1-1 Kiba, Tokyo, 135-0042, Japan",35.669559,139.801982,Day Nice Hotel Tokyo,3,299,https://www.hotels.com/ho645576
]“Œ‹æ,–Øê“ñ’š–Ú,-,"2-6-9 Kiba, Koto-ku, Tokyo, 135-0042, Tokyo, Japan",35.669242,139.803295,Kiba House,3,1,https://www.hotels.com/ho1734969632
]“Œ‹æ,—L–¾ˆê’š–Ú,-,"1-2-43 Ariake, Koto-ku, Tokyo, 135-0063, Tokyo, Japan",35.640334,139.791847,"Far East Village Hotel Ariake, Tokyo",3,306,https://www.hotels.com/ho1208300000
]“Œ‹æ,—L–¾O’š–Ú,-,"3-1-15 Ariake, Koutou-ku, Tokyo, 135-0063, Tokyo-to, Japan",35.628895,139.7875,Hotel Trusty Tokyo Bayside,0,200,https://www.hotels.com/ho340111
]“Œ‹æ,—L–¾O’š–Ú,-,"3-6-6 Ariake, Koto-ku, Tokyo, 135-0063, Tokyo-to, Japan",35.632317,139.789354,Sotetsu Grand Fresa Tokyo - Bay Ariake,3,912,https://www.hotels.com/ho314237
]“Œ‹æ,—L–¾O’š–Ú,-,"3-7-11 Ariake, Tokyo, 135-0063, Tokyo-to, Japan",35.63252,139.79359,Tokyo Bay Ariake Washington Hotel,3,830,https://www.hotels.com/ho239641
]“Œ‹æ,—L–¾O’š–Ú,-,"3-7-3 Ariake, Tokyo, 135-0063, Tokyo, Japan",35.633863,139.793048,Daiwa Roynet Hotel Tokyo Ariake,0,368,https://www.hotels.com/ho809071008
]“Œ‹æ,—L–¾“ñ’š–Ú,-,"2-1-5 Ariake, Koto-ku, Tokyo, 135-0063, Tokyo, Japan",35.637853,139.791099,Hotel Villa Fontaine Grand Tokyo Ariake,0,749,https://www.hotels.com/ho1451726272
`‹æ,ˆ¤“†ˆê’š–Ú,ŒÕƒm–å,"1-6-6 Atago, Tokyo, 105-0002, Tokyo-to, Japan",35.66527,139.74962,Tokyo Toranomon Tokyu REI Hotel,3,431,https://www.hotels.com/ho144190
`‹æ,ŠCŠİˆê’š–Ú,-,"1-10-30 Kaigan, Minato-ku, Tokyo, 105-0022, Tokyo, Japan",35.655958,139.762868,"mesm Tokyo, Autograph Collection",0,265,https://www.hotels.com/ho1366909408
`‹æ,ŠCŠİˆê’š–Ú,-,"1-11-2 Kaigan, Minato-ku, Tokyo, 105-0022, Tokyo, Japan",35.6551,139.76245,Bayside Hotel Azur Takeshiba Hamamatsucho,3,122,https://www.hotels.com/ho355849
`‹æ,ŠCŠİˆê’š–Ú,-,"1-16-2 Kaigan, Tokyo, 105-8576, Tokyo-to, Japan",35.653162,139.762092,"InterContinental Tokyo Bay, an IHG Hotel",0,330,https://www.hotels.com/ho119987
`‹æ,ŠCŠİˆê’š–Ú,-,"Kaigan 1-13-3, Tokyo, 105-0022, Tokyo, Japan",35.654433,139.762127,Hotel Tavinos Hamamatsucho,3,188,https://www.hotels.com/ho1047746752
`‹æ,ŠCŠİO’š–Ú,-,"Kaigan 3-17-9, Tokyo, 108-0022, Tokyo, Japan",35.6431,139.755639,REGALO Shibaura 601,3,1,https://www.hotels.com/ho1624002720
`‹æ,ŠCŠİO’š–Ú,-,"Japan, §108-0022 Tokyo, Minato City, Kaigan, 3-ch?me?17?‚V ‚æƒrƒ‹ 6F",35.643157,139.755827,New construction  Antibacterial measures compl / Minato-ku Tokyo,0,1,https://www.hotels.com/ho1878358944
`‹æ,ŠCŠİO’š–Ú,-,"Japan, §108-0022 Tokyo, Minato City, Kaigan, 3-ch?me?17?‚V ‚æƒrƒ‹ 6F",35.643157,139.755827,Newly built Tune InnHotel Regalo24near the s / Minato-ku Tokyo,0,1,https://www.hotels.com/ho1878355200
`‹æ,Œ³Ôâ“ñ’š–Ú,-,"145 Shikaribetsu National Forest,, Tokyo, 081-0200, Tokyo Prefecture, Japan",35.675833,139.723611,Shikaribetsu Valcanoes Canyon Kanno Hot Springs Retreat,0,1,https://www.hotels.com/ho2027896832
