指標名,薬局,,,,,,,
出典,病院なび,,,,,,,
年次,2024/2/5取得,,,,,,,
URL,https://byoinnavi.jp/,,,,,,,
備考,"（2020年度：1,315件、2021年度：1,321件、2022年度：1,323件、2023年度：1,310件）",,,,,,,
中央区,日本橋室町２丁目,日八京,東京都中央区日本橋室町2-1-1,35.68682,139.77249,日本調剤 日本橋室町薬局,薬局,-
中央区,日本橋浜町１丁目,-,東京都中央区日本橋浜町1-2-1,35.68953,139.78561,どらっぐぱぱす 日本橋浜町店,薬局,-
中央区,日本橋浜町２丁目,-,東京都中央区日本橋浜町2-29-1,35.68681,139.78753,漢方研究有識者会有限責任事業組合,薬局,-
中央区,日本橋浜町２丁目,-,東京都中央区日本橋浜町2-31-1,35.68802,139.78683,しまづる浜町薬局,薬局,-
中央区,日本橋３丁目,日八京,東京都中央区日本橋3-3-14,35.68009,139.77119,こだま薬局,薬局,-
中央区,日本橋２丁目,日八京,東京都中央区日本橋2-2-20,35.68210,139.77197,トーシン薬局仲通り店,薬局,-
中央区,日本橋兜町,-,東京都中央区日本橋兜町8-4,35.68156,139.77790,兜町薬局,薬局,-
中央区,日本橋兜町,-,東京都中央区日本橋兜町15-6,35.67924,139.77706,くすりの福太郎 茅場町店,薬局,-
中央区,日本橋２丁目,日八京,東京都中央区日本橋2-15-3,35.68131,139.77614,イスクラ薬局日本橋店,薬局,-
中央区,日本橋２丁目,日八京,東京都中央区日本橋2-1-10,35.68243,139.77313,柳屋ビル薬局,薬局,-
中央区,日本橋２丁目,日八京,東京都中央区日本橋2-1-16,35.68230,139.77261,二丁目調剤薬局,薬局,-
中央区,日本橋１丁目,日八京,東京都中央区日本橋1-7-11,35.68326,139.77540,スリーアイ薬局日本橋店,薬局,-
中央区,日本橋本町４丁目,日八京,東京都中央区日本橋本町4-4-2,35.69009,139.77280,ファーマスクエア,薬局,-
中央区,日本橋本町４丁目,日八京,東京都中央区日本橋本町4-2-8,35.68972,139.77388,(株)ウチダ和漢薬(東京都中央区 | 新日本橋駅),薬局,-
中央区,日本橋本町４丁目,日八京,東京都中央区日本橋本町4-7-13,35.68980,139.77478,(有)成川薬品(東京都中央区 | 新日本橋駅),薬局,-
中央区,日本橋本石町３丁目,日八京,東京都中央区日本橋本石町3-2-12,35.68744,139.77088,スター薬局,薬局,-
中央区,日本橋本町１丁目,日八京,東京都中央区日本橋本町1-6-1,35.68650,139.77714,小太郎漢方製薬,薬局,-
中央区,日本橋大伝馬町,-,東京都中央区日本橋大伝馬町11-8,35.68999,139.78066,テトラ薬局大伝馬町店,薬局,-
中央区,日本橋本町３丁目,日八京,東京都中央区日本橋本町3-8-5,35.68954,139.77642,(株)ジャパンファーマシー(東京都中央区 | 小伝馬町駅),薬局,-
中央区,日本橋本町３丁目,日八京,東京都中央区日本橋本町3-4-3,35.68881,139.77464,(有)志平商店(東京都中央区 | 新日本橋駅),薬局,-
中央区,日本橋大伝馬町,-,東京都中央区日本橋大伝馬町1-7,35.68930,139.77846,(株)メディカルサポート(東京都中央区 | 小伝馬町駅),薬局,-
中央区,日本橋小網町,-,東京都中央区日本橋小網町16-14,35.68513,139.78032,堺屋薬局,薬局,-
中央区,日本橋小伝馬町,-,東京都中央区日本橋小伝馬町1-3,35.68992,139.77747,信和薬品,薬局,-
中央区,日本橋小舟町,-,東京都中央区日本橋小舟町8-6,35.68582,139.77854,フタバ薬局,薬局,-
中央区,日本橋小網町,-,東京都中央区日本橋小網町12-7,35.68298,139.78092,(株)ツルハ 関東オフィス(東京都中央区 | 茅場町駅),薬局,-
中央区,築地６丁目,-,東京都中央区築地6-19-23,35.66410,139.77479,アオバドラッグ,薬局,-
中央区,築地５丁目,-,東京都中央区築地5-2-1,35.66266,139.76920,(株)新橋薬品商会 中央市場薬舗(東京都中央区 | 築地市場駅),薬局,-
中央区,築地４丁目,-,東京都中央区築地4-6-6,35.66609,139.76953,日本調剤築地薬局,薬局,-
中央区,築地４丁目,-,東京都中央区築地4-3-8,35.66665,139.76855,(有)アンディ(東京都中央区 | 築地市場駅),薬局,-
中央区,築地１丁目,-,東京都中央区築地1-12-6,35.66840,139.77050,どらっぐぱぱす 築地店,薬局,-
中央区,新川２丁目,-,東京都中央区新川2-16-11,35.67525,139.78281,新川調剤薬局,薬局,-
中央区,新川１丁目,-,東京都中央区新川1-8-15,35.67773,139.78276,石倉商店,薬局,-
中央区,日本橋堀留町２丁目,-,東京都中央区日本橋堀留町2-1-4,35.68775,139.78127,オキナ薬局,薬局,-
中央区,日本橋茅場町２丁目,-,東京都中央区日本橋茅場町2-6-8,35.67935,139.77869,(株)ニック(東京都中央区 | 茅場町駅),薬局,-
中央区,京橋２丁目,日八京,東京都中央区京橋2-8-18,35.67737,139.77078,スギ薬局京橋店,薬局,-
中央区,銀座８丁目,-,東京都中央区銀座8-8-11,35.66790,139.76105,銀座ペンギン薬局,薬局,-
中央区,銀座８丁目,-,東京都中央区銀座8-7,35.66824,139.76086,銀座ビューティーライフ,薬局,-
中央区,銀座８丁目,-,東京都中央区銀座8-6-5,35.66888,139.76104,井上薬局,薬局,-
中央区,銀座８丁目,-,東京都中央区銀座8-5-1,35.66941,139.76066,宝仙堂ドラッグ銀座店,薬局,-
中央区,銀座７丁目,-,東京都中央区銀座7-6-15,35.66956,139.76152,鳥居ドラツグ,薬局,-
中央区,銀座７丁目,-,東京都中央区銀座7-2-4,35.67097,139.76069,阪神調剤薬局銀座店,薬局,-
中央区,新富１丁目,-,東京都中央区新富1-17-8,35.67174,139.77531,ハコネ薬局,薬局,-
中央区,銀座６丁目,-,東京都中央区銀座6-4-11,35.67089,139.76117,西銀座ドラツク,薬局,-
中央区,銀座６丁目,-,東京都中央区銀座6-2-3,35.67184,139.76107,あさがお薬局,薬局,-
中央区,銀座５丁目,-,東京都中央区銀座5-5-1,35.67182,139.76385,マツモトキヨシ銀座5th店,薬局,-
中央区,銀座５丁目,-,東京都中央区銀座5-15-1,35.66857,139.76774,銀座薬局,薬局,-
中央区,銀座５丁目,-,東京都中央区銀座5-14-6,35.66856,139.76710,くすりの福太郎 銀座5丁目店,薬局,-
中央区,銀座５丁目,-,東京都中央区銀座5-1-15,35.67225,139.76170,日本調剤 銀座泰明薬局,薬局,-
中央区,銀座４丁目,-,東京都中央区銀座4-8-7,35.67036,139.76649,(株)三原薬品 銀座四丁目店(東京都中央区 | 東銀座駅),薬局,-
中央区,銀座７丁目,-,東京都中央区銀座7-10-5,35.66863,139.76332,かちどき薬局銀座店,薬局,-
中央区,京橋２丁目,日八京,東京都中央区京橋2-8-21,35.67749,139.77092,中央薬局,薬局,-
中央区,銀座４丁目,-,東京都中央区銀座4-11-3,35.67018,139.76833,大塚薬局,薬局,-
中央区,銀座３丁目,-,東京都中央区銀座3-4-5,35.67301,139.76600,薬局アポック銀座ガス灯通り店,薬局,-
中央区,銀座３丁目,-,東京都中央区銀座3-14-4,35.67050,139.76996,銀座漢方天風堂薬局,薬局,-
中央区,銀座３丁目,-,東京都中央区銀座3-14-13,35.66996,139.76918,銀座・楽天堂薬局,薬局,-
中央区,銀座３丁目,-,東京都中央区銀座3-11-16,35.67083,139.76860,(株)フォーバ(東京都中央区 | 東銀座駅),薬局,-
中央区,銀座２丁目,-,東京都中央区銀座2-6-5,35.67368,139.76727,漢方カウンセリングルームKaon,薬局,-
中央区,銀座２丁目,-,東京都中央区銀座2-4-1,35.67445,139.76670,薬局アポック銀座柳通り支店,薬局,-
中央区,銀座２丁目,-,東京都中央区銀座2-1,35.67126,139.76975,(株)大成堂 西銀座支店(東京都中央区 | 東銀座駅),薬局,-
中央区,銀座１丁目,-,東京都中央区銀座1-16-5,35.67400,139.77067,くすりの福太郎 銀座1丁目店,薬局,-
中央区,銀座１丁目,-,東京都中央区銀座1-1-1,35.67235,139.77053,シェトワ,薬局,-
中央区,銀座１丁目,-,東京都中央区銀座1-13-9,35.67326,139.76926,クオール薬局銀座店,薬局,-
中央区,東日本橋２丁目,-,東京都中央区東日本橋2-11-5,35.69292,139.78703,薬局秀ハーブラウンジ,薬局,-
中央区,八重洲２丁目,日八京,東京都中央区八重洲2-1-5,35.67967,139.76988,ハートフル薬局八重洲店,薬局,-
中央区,八重洲２丁目,日八京,東京都中央区八重洲2-1,35.67987,139.76961,マルゼン八重洲北口店,薬局,-
中央区,八重洲１丁目,日八京,東京都中央区八重洲1-6-18,35.68144,139.77004,トーシン薬局,薬局,-
中央区,八丁堀３丁目,-,東京都中央区八丁堀3-8-1,35.67581,139.77461,八丁堀薬局,薬局,-
中央区,東日本橋３丁目,-,東京都中央区東日本橋3-7-3,35.69111,139.78414,(有)川名薬局(東京都中央区 | 東日本橋駅),薬局,-
中央区,八丁堀２丁目,-,東京都中央区八丁堀2-22-11,35.67634,139.77711,野沢天祐堂漢方薬局,薬局,-
中央区,八丁堀２丁目,-,東京都中央区八丁堀2-19-7,35.67589,139.77636,佐藤薬局,薬局,-
中央区,豊海町,-,東京都中央区豊海町2-2,35.65417,139.77125,さくら薬局豊海店,薬局,-
中央区,八丁堀３丁目,-,東京都中央区八丁堀3-16-7,35.67526,139.77599,すずらん薬局,薬局,-
中央区,佃２丁目,-,東京都中央区佃2-5-11,35.66692,139.78483,さくら薬局中央佃店,薬局,-
中央区,晴海１丁目,-,東京都中央区晴海1-6-5,35.65892,139.78345,日野薬局晴海店,薬局,-
中央区,佃２丁目,-,東京都中央区佃2-5-13,35.66705,139.78467,佃調剤薬局,薬局,-
中央区,佃２丁目,-,東京都中央区佃2-2-7,35.66847,139.78563,アンソニーズ,薬局,-
中央区,佃２丁目,-,東京都中央区佃2-14-3,35.66601,139.78552,(有)後藤田中商店(東京都中央区 | 月島駅),薬局,-
中央区,明石町,-,東京都中央区明石町8-1,35.66704,139.77867,(株)エヌ・エス・ライフコーポレーション(東京都中央区 | 月島駅),薬局,-
中央区,明石町,-,東京都中央区明石町11-3,35.66700,139.77521,かちどき薬局築地店,薬局,-
中央区,月島４丁目,-,東京都中央区月島4-5-12,35.66065,139.78299,公仁薬局月島,薬局,-
中央区,月島４丁目,-,東京都中央区月島4-3-3,35.66132,139.78362,恵愛堂薬局,薬局,-
中央区,月島３丁目,-,東京都中央区月島3-14-8,35.66161,139.78024,恵愛堂三丁目薬局,薬局,-
中央区,月島２丁目,-,東京都中央区月島2-10-2,35.66344,139.78421,どらっぐぱぱす 月島店,薬局,-
中央区,月島１丁目,-,東京都中央区月島1-26-5,35.66326,139.78272,どらっぐぱぱす 月島1丁目店,薬局,-
中央区,月島１丁目,-,東京都中央区月島1-21-9,35.66396,139.78119,エスアイエム薬局月島店,薬局,-
中央区,月島１丁目,-,東京都中央区月島1-20-5,35.66407,139.78186,(株)信成堂薬局(東京都中央区 | 月島駅),薬局,-
中央区,月島１丁目,-,東京都中央区月島1-19-4,35.66429,139.78225,(株)高地薬局(東京都中央区 | 月島駅),薬局,-
千代田区,九段南２丁目,-,東京都千代田区九段南2-4-11,35.69332,139.74417,オギムラ薬局,薬局,https://www.ogimurapharmacy.jp/
千代田区,鍛冶町１丁目,-,東京都千代田区鍛冶町1丁目8-3神田91ビルディング 1階,35.69087,139.77256,みらくる薬局 神田店,薬局,https://www.hhd-mp.com/store/kanda
千代田区,神田駿河台４丁目,-,東京都千代田区神田駿河台4-3新お茶の水ビル地下1階,35.69877,139.76502,新お茶の水薬局,薬局,https://www.shinocha-p.com/
千代田区,神田駿河台４丁目,-,東京都千代田区神田駿河台4-1-2ステラお茶の水ビル1階,35.69769,139.76552,南山堂薬局 御茶ノ水店,薬局,https://www.nanzando.co.jp
千代田区,九段南１丁目,-,東京都千代田区九段南1丁目6番17号千代田会館ビル1F,35.69356,139.75280,アイセイ薬局 九段南店,薬局,https://www.aisei.co.jp/
千代田区,神田小川町３丁目,-,東京都千代田区神田小川町3-8中北ビル1階,35.69614,139.76175,アイセイ薬局 駿河台店,薬局,https://www.aisei.co.jp/
千代田区,神田錦町１丁目,-,東京都千代田区神田錦町1-5カワベビル1F,35.69174,139.76367,田辺薬局 神田錦町店,薬局,http://www.tnb.co.jp
千代田区,神田和泉町,-,東京都千代田区神田和泉町1-13-1,35.69894,139.77806,雄飛堂薬局 秋葉原店,薬局,https://www.yuhido.com/
千代田区,飯田橋４丁目,-,東京都千代田区飯田橋4-3-2,35.69946,139.74738,雄飛堂薬局 飯田橋店,薬局,https://www.yuhido.com/
千代田区,鍛冶町２丁目,-,東京都千代田区鍛冶町2-2-9第2登栄ビル5階,35.69154,139.77142,神田登栄薬局,薬局,-
千代田区,神田三崎町２丁目,-,東京都千代田区三崎町2-17-5,35.70129,139.75318,水道橋薬局,薬局,-
千代田区,大手町１丁目,大丸有,東京都千代田区大手町1-3-2大手町カンファレンスセンターB1F,35.68876,139.76351,トモズ 大手町カンファレンスセンター店,薬局,-
千代田区,神田和泉町,-,東京都千代田区神田和泉町1番地住友商事神田和泉町ビル1階,35.69984,139.77855,トモズ 神田和泉町店,薬局,-
千代田区,神田佐久間町１丁目,-,東京都千代田区神田佐久間1-25秋葉原鴻池ビル1階,35.69852,139.77516,トモズ 秋葉原店,薬局,-
千代田区,大手町１丁目,大丸有,東京都千代田区大手町1-5-1大手町ファーストスクエアウエスト1F,35.68595,139.76426,大手町調剤薬局,薬局,-
千代田区,丸の内２丁目,大丸有,東京都千代田区丸の内2-4-1,35.68110,139.76363,アメリカンファーマシー 丸の内店,薬局,-
千代田区,永田町２丁目,赤坂,東京都千代田区永田町2-11-1山王パークタワー地下1階,35.67357,139.74039,有限会社 フジモト薬局,薬局,-
千代田区,麹町３丁目,-,東京都千代田区麹町3-7グラフィオ麹町,35.68333,139.73991,麹町調剤薬局,薬局,-
千代田区,五番町,-,東京都千代田区五番町3-1五番町グランドビル1F,35.69043,139.73594,いけだ薬局 駅前店,薬局,-
千代田区,飯田橋４丁目,-,東京都千代田区飯田橋4-4-6SJビル,35.70059,139.74666,タンシ薬局,薬局,-
千代田区,神田和泉町,-,東京都千代田区神田和泉町1-11ファベルハウス1F,35.69966,139.77812,二六堂調剤薬局,薬局,-
千代田区,岩本町３丁目,-,東京都千代田区岩本町3-4-1,35.69496,139.77697,龍閑堂薬局,薬局,-
千代田区,神田神保町１丁目,-,東京都千代田区神田神保町1-21-2,35.69529,139.76086,有限会社 東京薬局,薬局,-
千代田区,神田駿河台２丁目,-,東京都千代田区神田駿河台2-3-10-1F,35.70016,139.76270,和同会薬局駿河台店,薬局,-
千代田区,神田神保町１丁目,-,東京都千代田区神田神保町1-35-1達磨ビル1F,35.69478,139.75927,いちご薬局神保町,薬局,-
千代田区,麹町５丁目,-,東京都千代田区麹町五丁目2-1,35.68428,139.73507,いずみ薬局 麹町店,薬局,-
千代田区,一番町,-,東京都千代田区一番町7-1一番町弘和ビル1F,35.68730,139.74264,いけだ薬局番町店,薬局,-
千代田区,神田紺屋町,-,東京都千代田区神田紺屋町5T・Mビル1F,35.69165,139.77345,神田いちご薬局,薬局,-
千代田区,六番町,-,東京都千代田区六番町7金澤ビル1F,35.68753,139.73394,アップル薬局六番町店,薬局,-
千代田区,九段南４丁目,-,東京都千代田区九段南4-6-1九段シルバーパレス103,35.69191,139.74000,池田薬局,薬局,-
千代田区,飯田橋３丁目,-,東京都千代田区飯田橋3-10-9,35.70104,139.75016,ヘルスケアセイジョー薬局飯田橋店,薬局,-
千代田区,飯田橋４丁目,-,東京都千代田区飯田橋4-6-9,35.70092,139.74693,薬ヒグチ 新飯田橋店,薬局,-
千代田区,飯田橋２丁目,-,東京都千代田区飯田橋2-11-1,35.69969,139.74962,自然美薬店,薬局,-
千代田区,富士見２丁目,-,東京都千代田区富士見2-9-10,35.69945,139.74342,日本調剤飯田橋西口薬局,薬局,-
千代田区,飯田橋３丁目,-,東京都千代田区飯田橋3-3-12,35.70113,139.74814,石原薬品,薬局,-
千代田区,飯田橋４丁目,-,東京都千代田区飯田橋4-3-2,35.69946,139.74738,雄飛堂薬局飯田橋店,薬局,-
千代田区,富士見２丁目,-,東京都千代田区富士見2-3-13,35.69998,139.74471,日本調剤飯田橋薬局,薬局,-
千代田区,富士見２丁目,-,東京都千代田区富士見2-11-12,35.69898,139.74518,小池薬局,薬局,-
千代田区,富士見２丁目,-,東京都千代田区富士見2-10-21,35.69802,139.74256,日生薬局飯田橋店,薬局,-
千代田区,麹町２丁目,-,東京都千代田区麹町2-4,35.68434,139.73965,三誠堂ビル,薬局,-
千代田区,麹町３丁目,-,東京都千代田区麹町3-4,35.68477,139.73777,(株)一本堂 麹町店(東京都千代田区 | 麹町駅),薬局,-
千代田区,麹町３丁目,-,東京都千代田区麹町3-2,35.68432,139.73859,くすりの福太郎麹町店,薬局,-
千代田区,麹町１丁目,-,東京都千代田区麹町1-8-7,35.68509,139.74207,ツイン薬局半蔵門店,薬局,-
千代田区,麹町１丁目,-,東京都千代田区麹町1-8-6,35.68524,139.74174,(有)バンビー薬局 一番町店(東京都千代田区 | 半蔵門駅),薬局,-
千代田区,麹町１丁目,-,東京都千代田区麹町1-3-5,35.68395,139.74217,いまくま薬局,薬局,-
千代田区,二番町,-,東京都千代田区二番町14,35.68707,139.73662,ニュードラッグ二番町日テレ通り店,薬局,-
千代田区,内幸町１丁目,-,東京都千代田区内幸町1-1-6,35.67091,139.75774,(有)はるみ大平商店(東京都千代田区 | 内幸町駅),薬局,-
千代田区,内幸町１丁目,-,東京都千代田区内幸町1-1-1,35.67213,139.75891,子安ドラッグストアー帝国ホテル店,薬局,-
千代田区,内神田３丁目,-,東京都千代田区内神田3-9-5,35.69107,139.76918,昭和薬品,薬局,-
千代田区,内神田３丁目,-,東京都千代田区内神田3-23-5,35.69248,139.76952,(有)ドラッグセンターマツイ(東京都千代田区 | 神田駅),薬局,-
千代田区,内神田２丁目,-,東京都千代田区内神田2-4-1,35.68991,139.76870,セントラルメデイカル,薬局,-
千代田区,内神田２丁目,-,東京都千代田区内神田2-12-11,35.69154,139.76796,大数堂薬局,薬局,-
千代田区,内神田３丁目,-,東京都千代田区内神田3-21-7,35.69267,139.77069,有美薬局,薬局,-
千代田区,内神田３丁目,-,東京都千代田区内神田3-14-8,35.69171,139.76993,(株)ニシザワ(東京都千代田区 | 神田駅),薬局,-
千代田区,内神田２丁目,-,東京都千代田区内神田2-11-8,35.69120,139.76757,くすりのセボン,薬局,-
千代田区,平河町２丁目,-,東京都千代田区平河町2-6-1,35.67902,139.73986,サンリツメディカル,薬局,-
千代田区,内神田２丁目,-,東京都千代田区内神田2-10-7,35.69110,139.76789,スギ薬局神田西口通り店,薬局,-
千代田区,平河町２丁目,-,東京都千代田区平河町2-7-9,35.68035,139.74030,日本調剤永田町薬局,薬局,-
千代田区,平河町１丁目,-,東京都千代田区平河町1-8-8,35.68253,139.74154,茅沼順子薬局,薬局,-
千代田区,平河町１丁目,-,東京都千代田区平河町1-7-17,35.68273,139.74047,東優企業組合,薬局,-
千代田区,神田駿河台２丁目,-,東京都千代田区神田駿河台2-5-7,35.70015,139.76171,日本調剤駿河台薬局,薬局,-
